titre,titre_original,duree,date_de_sortie,genres,directeur,distributeur,acteurs,nationalite,budget,poster
Yannick,,1h 07min,2 août 2023,['Comédie'],Quentin Dupieux,Diaphana Distribution,"['Raphaël Quenard', 'Blanche Gardin', 'Pio Marmaï']",[' France'],,
La Voie Royale,,1h 47min,9 août 2023,['Drame'],Frédéric Mermoud,Pyramide Distribution,"['Suzanne Jouannet', 'Marie Colomb', 'Maud Wyler']","[' France', ' Suisse']",,
Gran Turismo,Gran Turismo: Based On a True Story,2h 14min,9 août 2023,"['Action', 'Drame']",Neill Blomkamp,Sony Pictures Releasing France,"['David Harbour', 'Orlando Bloom', 'Archie Madekwe']",[' U.S.A.'],,
Veuillez nous excuser pour la gêne occasionnée,,1h 29min,9 août 2023,['Comédie'],Olivier Van Hoofstadt,UGC Distribution / TF1 Studio,"[' Artus', 'Elsa Zylberstein', 'Benjamin Tranié']",[' France'],,
Furie au Missouri,I giorni della violenza,1h 45min,31 mars 1971,['Western'],Alfonso Brescia,Les Films du Camelia,"['Peter Lee Lawrence', 'Luigi Vannucchi', 'Andrea Bosic']",[' Italie'],,
Sartana Dans la Vallée des Vautours,Sartana nella valle degli avvoltoi,1h 35min,11 janvier 1973,['Western'],Roberto Mauri,Les Films du Camelia,"['William Berger', 'Wayde Preston', 'Aldo Berti']",[' Italie'],,
"Un homme, un cheval et un pistolet","Un uomo, un cavallo, una pistola",1h 35min,1 décembre 1970,['Western'],Luigi Vanzi,Les Films du Camelia,"['Tony Anthony', 'Daniele Vargas', 'Ettore Manni']","[' Italie', "" Allemagne de l'Ouest"", ' U.S.A.']",,
Un Dollar Entre les Dents,Un dollaro tra i denti,1h 36min,2 août 1967,['Western'],Luigi Vanzi,Les Films du Camelia,"['Tony Anthony', 'Frank Wolff', 'Jolanda Modio']","[' Italie', ' U.S.A.']",,
Ringo au pistolet d'or,Johnny Oro,1h 27min,19 juillet 1967,['Western'],Sergio Corbucci,Les Films du Camelia,"['Mark Damon', 'Valeria Fabrizi', 'Giulia Rubini']",[' Italie'],,
"Trois salopards, une poignée d'or",La Più grande rapina del west,1h 47min,2 septembre 1970,['Western'],Maurizio Lucidi,Les Films du Camelia,"['George Hilton', 'Walter Barnes', 'Jack Betts']",[' Italie'],,
Priyotoma,,2h 23min,4 août 2023,['Romance'],Himel Ashraf,Desi Entertainment Paris,"['Shakib Khan', 'Idhika Paul']",[' Bengladesh'],,
KANGDANIEL: My Parade,,1h 42min,31 août 2023,"['Concert', 'Documentaire']",Jaeseok Park,CGR EVENTS,['Daniel Kang'],[' Corée'],,
Le Dieu noir et le Diable blond,Deus E O Diabo Na Terra Do Sol,2h 00min,30 août 2023,"['Drame', 'Aventure', 'Judiciaire', 'Western']",Glauber Rocha,Capricci Films,"['Geraldo Del Rey', 'Othon Bastos', 'Mauricio do Valle']",[' Brésil'],,
La Louve,La Lupa,1h 00min,30 août 2023,['Drame'],Manon Décor,Cinéma Saint-André des Arts,"['Jessica Mazzoli', 'Pierre-Yves Massip', 'Carolina Vinci']","[' France', ' Italie']",,
N°10,Nr. 10,1h 40min,30 août 2023,"['Drame', 'Science fiction', 'Comédie']",Alex Van Warmerdam,Ed Distribution,"['Anniek Pheifer', 'Gene Bervoets', 'Pierre Bokma']","[' Pays-Bas', ' Belgique', ' Allemagne']",,
Le Rêve de Daisy,Daisy Quokka: World's Scariest Animal,1h 28min,30 août 2023,"['Animation', 'Famille', 'Aventure']",Ricard Cussó,Alba Films,"['Marie Braam', 'Angourie Rice', 'Jean-Michel Vovk']",[' Australie'],,
àma Gloria,,1h 24min,30 août 2023,['Drame'],Marie Amachoukeli,Pyramide Distribution,"['Louise Mauroy-Panzani', 'Ilça Moreno Zego', 'Arnaud Rebotini']","[' Belgique', ' France']",,
Banel & Adama,,1h 27min,30 août 2023,['Drame'],Ramata-Toulaye Sy,Tandem,"['Khady Mane', 'Mamadou Diallo', 'Binta Racine Sy']","[' France', ' Sénégal', ' Mali']",,
Alam,,1h 40min,30 août 2023,['Drame'],Firas Khoury,JHR Films,"['Mahmood Bakri', 'Sereen Khass', 'Mohammad Karaki']","[' Palestine', ' France', ' Tunisie', ' Arabie Saoudite', ' Qatar']",,
Super-bourrés,,1h 19min,30 août 2023,['Comédie'],Bastien Milheau,Zinc Film,"['Pierre Gommé', 'Nina Poletto', 'Vincent Moscato']",[' France'],,
Paradis,Paradise,1h 28min,30 août 2023,['Documentaire'],Alexander Abaturov,Jour2fête,[],"[' Suisse', ' France']",,
Equalizer 3,The Equalizer 3,,30 août 2023,['Thriller'],Antoine Fuqua,Sony Pictures Releasing France,"['Denzel Washington', 'Dakota Fanning', 'David Denman']",[' U.S.A.'],,
La Beauté du geste,"Keiko, me wo sumasete",1h 39min,30 août 2023,['Drame'],Sho Miyake,Art House,"['Yukino Kishii', 'Tomokazu Miura', 'Masaki Miura']","[' Japon', ' France']",,
Cher Papa,Caro papà,1h 50min,19 septembre 1979,['Drame'],Dino Risi,Les Acacias,"['Vittorio Gassman', 'Andrée Lachapelle', 'Aurore Clément']","[' Italie', ' France', ' Canada']",,
Fantôme d'amour,Fantasma d'amore,1h 35min,29 avril 1981,"['Drame', 'Epouvante-horreur']",Dino Risi,Les Acacias,"['Romy Schneider', 'Marcello Mastroianni', 'Eva Maria Meineke']","[' Italie', ' France', "" Allemagne de l'Ouest""]",,
"Ma Vie est un Défi, 1000 km pour défier le Parkinson",,1h 24min,23 août 2023,['Documentaire'],Stephan Rytz,Jupiter Films,[],[' Suisse'],,
Psycho-Pass : Providence,Gekijōban Psycho-Pass: Providence,2h 00min,25 août 2023,"['Animation', 'Science fiction', 'Thriller']",Naoyoshi Shiotani,Sony Pictures Releasing France,"['Kana Hanazawa', 'Noriko Hidaka', 'Shizuka Ito']",[' Japon'],,
