titre,titre_original,duree,date_de_sortie,genres,directeur,acteurs,nationalite,budget,poster
Les Amoureux,Älskande par,1h 58min,2 mars 1966,"['Drame', 'Romance']",Mai Zetterling,"['Harriet Andersson', 'Gunnel Lindblom', 'Gio Petré']",[' Suède'],,
Amorosa,,1h 57min,9 août 2023,"['Biopic', 'Drame']",Mai Zetterling,"['Stina Ekblad', 'Erland Josephson', 'Philip Zanden']",[' Suède'],,
Jeux de nuit,Nattlek,1h 45min,14 septembre 1966,['Drame'],Mai Zetterling,"['Ingrid Thulin', 'Keve Hjelm', 'Lena Brundin']",[' Suède'],0,/zQdw4M6GU7XD51A708fK0nijXWm.jpg
Les Filles,Flickorna,1h 40min,6 juin 1969,['Comédie dramatique'],Mai Zetterling,"['Bibi Andersson', 'Harriet Andersson', 'Gunnel Lindblom']",[' Suède'],0,/jtxhyGaYhurH6KsjvP1jV3dDypz.jpg
Jailer,,2h 50min,10 août 2023,"['Action', 'Comédie', 'Policier', 'Thriller']",Nelson Dilipkumar,"[' Rajinikanth', ' Mohanlal', 'Jackie Shroff']",[' Inde'],0,/ljQtLWWBTWaVZ4xZz5RR8Mc4f3o.jpg
24 heures à New-York,Mutt,1h 22min,9 août 2023,['Drame'],Vuk Lungulov-Klotz,"['Lio Mehiel', 'Cole Doman', 'MiMi Ryder']",[' U.S.A.'],0,/m9E0Zl4BAYUdTY5r65y9QXvhQ2A.jpg
Mamamoo : My Con The Movie,,2h 04min,10 août 2023,['Concert'],Jae-kyung Lim,[],[' Corée'],0,/86l7h28gGR3VItg8SbDK2M5ibGS.jpg
"Trois salopards, une poignée d'or",La Più grande rapina del west,1h 47min,2 septembre 1970,['Western'],Maurizio Lucidi,"['George Hilton', 'Walter Barnes', 'Jack Betts']",[' Italie'],,
Gadar 2,,2h 45min,11 août 2023,"['Action', 'Drame']",Anil Sharma,"['Sunny Deol', 'Ameesha Patel', 'Gaurav Chopra']",[' Inde'],13000000,/ipoUI3FzVTczg2r8mYxNlE5SsMh.jpg
Punch-drunk love,Punch-Drunk Love,1h 35min,22 janvier 2003,"['Comédie', 'Romance']",Paul Thomas Anderson,"['Adam Sandler', 'Emily Watson', 'Philip Seymour Hoffman']",[' U.S.A.'],25000000,/vT2CXIsVKoGl0DZ8USwLWzEFznI.jpg
L'Eté en pente douce,,1h 36min,29 avril 1987,['Drame'],Gérard Krawczyk,"['Jacques Villeret', 'Jean-Pierre Bacri', 'Pauline Lafont']",[' France'],0,/5E8BS1fzHh0kfQshWL8cMBDjP0U.jpg
Suro,,1h 56min,2 août 2023,['Drame'],Mikel Gurrea,"['Vicky Luengo', 'Pol López', 'Ilyass El Ouahdani']",[' Espagne'],0,/x07JZ2i90FGqYXRfbOmNKN8CuFN.jpg
The Wastetown,Shahre Khamoush,1h 38min,2 août 2023,['Thriller'],Ahmad Bahrami,"['Baran Kosari', 'Ali Bagheri']",[' Iran'],,
La Vengeance est un plat qui se mange froid,La Vendetta è un piatto che si serve freddo,1h 35min,1 mai 1973,['Western'],Pasquale Squitieri,"['Leonard Mann', 'Ivan Rassimov', 'Klaus Kinski']","[' Italie', ' France']",,
Bravo Django,Pochi dollari per Django,1h 27min,15 novembre 1967,['Western'],León Klimovsky,"['Anthony Steffen', 'Gloria Osuna', 'Frank Wolff']","[' Italie', ' Espagne']",,
Une longue file de croix,Una lunga fila di croci,1h 27min,27 octobre 1971,['Western'],Sergio Garrone,"['Anthony Steffen', 'William Berger', 'Mario Brega']",[' Italie'],0,/jhDnqvWJoERdiRNyusw0gLFpxqZ.jpg
Francesca et l'amour,Francesca y el amor,,2 août 2023,[],Alba Sotorra,[],"[' Espagne', ' France']",0,/4WljHZgmc0Gc6PrVquF8tvRrvxO.jpg
Bro,,2h 12min,2 août 2023,"['Comédie dramatique', 'Fantastique']", Samuthirakani,"['Pawan Kalyan', 'Sai Dharam Tej', 'Brahmanandam Kanneganti']",[' Inde'],0,/PY9PUiVUBirsNPMm5HwHz0ee2U.jpg
Le Grand chemin,,1h 44min,25 mars 1987,['Drame'],Jean-Loup Hubert,"['Richard Bohringer', ' Anémone', 'Antoine Hubert']",[' France'],0,/ngABs0clkuxOEcp7eNk7wI5Mr4G.jpg
Les Tournesols sauvages,Girasoles silvestres,1h 46min,2 août 2023,['Drame'],Jaime Rosales,"['Anna Castillo', 'Oriol Pla', 'Quim Ávila']","[' Espagne', ' France']",0,/tHK4c0UZKrqkmXZ2HJeGNhNetRz.jpg
Tropic,,1h 50min,2 août 2023,['Drame'],Edouard Salier,"['Pablo Cobo', 'Louis Peres', 'Marta Nieto']",[' France'],0,/6RiI8MVIt09vT0HgAadl2pD9w5L.jpg
Détective Conan: le sous-marin noir,Meitantei Conan: Kurogane no Submarine,1h 50min,2 août 2023,"['Animation', 'Action', 'Aventure']",Yuzuru Tachikawa,"['Ioanna Gkizas', 'Minami Takayama', 'Laëtitia Lienart']",[' Japon'],0,/hKefTFkTFK90xEDchURKPp3S3gN.jpg
Magic !,My Fairy Troublemaker,1h 15min,2 août 2023,"['Famille', 'Animation', 'Fantastique']",Caroline Origer,"['Shérine Seyad', 'Jella Haase', 'Marie Braun']","[' Luxembourg', ' Allemagne']",0,/wXsCtzppdU1SUvTtxznJyi9hiXv.jpg
On dirait la planète Mars,,1h 44min,2 août 2023,['Comédie'],Stéphane Lafleur,"['Steve Laplante', 'Larissa Corriveau', 'Fabiola N. Aladin']",[' Canada'],0,/pkbG9xXZwwXAG8Bb8WXJweOlF1M.jpg
Yamabuki,,1h 37min,2 août 2023,['Drame'],Yamasaki Juichiro,"['Kang Yoon-soo', 'Kilala Inori', 'Yohta Kawase']","[' Japon', ' France']",0,/vR2dgsrV1diG6lITYpzPUiEy93F.jpg
Le Colibri,Il colibrì,2h 06min,2 août 2023,['Drame'],Francesca Archibugi,"['Pierfrancesco Favino', 'Kasia Smutniak', 'Bérénice Bejo']","[' Italie', ' France']",0,/44pxAoAXhC8DTfcNzwDSDJ1D0ue.jpg
Le Péril jeune,,1h 41min,11 janvier 1995,"['Comédie', 'Drame', 'Romance']",Cédric Klapisch,"['Romain Duris', 'Vincent Elbaz', 'Nicolas Koretzky']",[' France'],0,/al6sp86pK4JyprrfKJA1OJeUMkM.jpg
En eaux très troubles,Meg 2: The Trench,1h 56min,2 août 2023,"['Thriller', 'Action']",Ben Wheatley,"['Jason Statham', 'Jing Wu', 'Shuya Sophia Cai']","[' U.S.A.', ' Chine']",129000000,/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg
Les Blagues de Toto 2 - classe verte,,1h 25min,2 août 2023,['Comédie'],Pascal Bourdiaux,"['Hugo Trophardy', 'Guillaume De Tonquédec', 'Anne Marivin']","[' France', ' Belgique']",0,/h0LWxDKL08hUxjv8UJkbekUxPfF.jpg
